,year,day,time,play
0,2018,06.01(금),18:30,한화13vs6롯데
1,2018,06.02(토),17:00,한화3vs2롯데
2,2018,06.03(일),17:00,한화0vs6롯데
3,2018,06.05(화),18:30,한화3vs7LG
4,2018,06.06(수),14:00,한화5vs1LG
5,2018,06.07(목),18:30,한화5vs6LG
6,2018,06.08(금),18:30,SK5vs7한화
7,2018,06.09(토),17:00,SK4vs2한화
8,2018,06.10(일),17:00,SK3vs4한화
9,2018,06.12(화),18:30,한화6vs2넥센
10,2018,06.13(수),18:30,한화2vs4넥센
11,2018,06.14(목),18:30,한화9vs8넥센
12,2018,06.15(금),18:30,두산13vs4한화
13,2018,06.16(토),17:00,두산8vs3한화
14,2018,06.17(일),17:00,두산6vs11한화
15,2018,06.19(화),18:30,LG4vs0한화
16,2018,06.20(수),18:30,LG7vs11한화
17,2018,06.21(목),18:30,LG6vs9한화
18,2018,06.22(금),18:30,한화5vs0NC
19,2018,06.23(토),17:00,한화8vs1NC
20,2018,06.24(일),17:00,한화5vs3NC
21,2018,06.26(화),18:30,삼성13vs2한화
22,2018,06.27(수),18:30,삼성0vs4한화
23,2018,06.28(목),18:30,삼성3vs8한화
24,2018,06.29(금),18:30,롯데2vs5한화
25,2018,06.30(토),17:00,롯데5vs6한화
26,2018,07.03(화),18:30,한화2vs9KIA
27,2018,07.04(수),18:30,한화4vs6KIA
28,2018,07.05(목),18:30,한화8vs2KIA
29,2018,07.06(금),18:30,한화0vs6SK
30,2018,07.07(토),18:00,한화4vs5SK
31,2018,07.08(일),18:00,한화5vs2SK
32,2018,07.10(화),18:30,넥센1vs4한화
33,2018,07.11(수),18:30,넥센22vs8한화
34,2018,07.12(목),18:30,넥센1vs4한화
35,2018,07.17(화),18:30,한화8vs1KT
36,2018,07.18(수),18:30,한화2vs4KT
37,2018,07.19(목),18:30,한화7vs8KT
38,2018,07.20(금),18:30,한화1vs0삼성
39,2018,07.21(토),18:00,한화3vs4삼성
40,2018,07.22(일),18:00,한화4vs5삼성
41,2018,07.24(화),18:30,KIA0vs5한화
42,2018,07.25(수),18:30,KIA11vs3한화
43,2018,07.26(목),18:30,KIA3vs6한화
44,2018,07.27(금),18:30,한화16vs7두산
45,2018,07.28(토),18:00,한화6vs13두산
46,2018,07.29(일),18:00,한화1vs3두산
47,2018,07.31(화),18:30,KT5vs4한화
48,2018,08.01(수),18:30,KT3vs4한화
49,2018,08.02(목),18:30,KT3vs5한화
50,2018,08.04(토),18:00,NC7vs5한화
51,2018,08.05(일),18:00,NC10vs8한화
52,2018,08.07(화),18:30,한화4vs6두산
53,2018,08.08(수),18:30,한화8vs2두산
54,2018,08.09(목),18:30,넥센16vs5한화
55,2018,08.10(금),18:30,넥센9vs4한화
56,2018,08.11(토),18:00,KT3vs5한화
57,2018,08.12(일),18:00,KT4vs5한화
58,2018,08.14(화),18:30,한화4vs9롯데
59,2018,08.16(목),18:30,한화2vs5삼성
60,2018,09.04(화),18:30,롯데4vs6한화
61,2018,09.05(수),18:30,롯데5vs11한화
62,2018,09.06(목),18:30,한화9vs2KT
63,2018,09.07(금),18:30,한화4vs12KT
64,2018,09.08(토),17:00,한화1vs5LG
65,2018,09.09(일),14:00,한화5vs8LG
66,2018,09.11(화),18:30,한화8vs7삼성
67,2018,09.12(수),18:30,한화7vs3삼성
68,2018,09.13(목),18:30,SK2vs1한화
69,2018,09.14(금),18:30,SK7vs5한화
70,2018,09.15(토),17:00,LG12vs4한화
71,2018,09.16(일),14:00,LG1vs5한화
72,2018,09.18(화),18:30,한화3vs10NC
73,2018,09.19(수),18:30,한화7vs4NC
74,2018,09.20(목),18:30,한화8vs2SK
75,2018,09.21(금),18:30,한화4vs5SK
76,2018,09.22(토),17:00,KIA11vs5한화
77,2018,09.23(일),14:00,KIA6vs8한화
78,2018,09.25(화),14:00,삼성8vs1한화
79,2018,09.26(수),14:00,삼성4vs8한화
80,2018,09.27(목),18:30,두산6vs9한화
81,2018,09.28(금),18:30,두산4vs5한화
82,2018,09.29(토),17:00,한화3vs4KIA
83,2018,09.30(일),14:00,한화4vs6KIA
84,2019,06.01(토),17:00,한화6vs0SK
85,2019,06.02(일),17:00,한화2vs5SK
86,2019,06.04(화),18:30,한화2vs3롯데
87,2019,06.05(수),18:30,한화6vs3롯데
88,2019,06.06(목),14:00,한화4vs3롯데
89,2019,06.07(금),18:30,LG2vs3한화
90,2019,06.08(토),17:00,LG3vs2한화
91,2019,06.09(일),17:00,LG3vs1한화
92,2019,06.11(화),18:30,두산1vs4한화
93,2019,06.12(수),18:30,두산9vs6한화
94,2019,06.13(목),18:30,두산7vs2한화
95,2019,06.14(금),18:30,한화7vs8키움
96,2019,06.15(토),17:00,한화3vs8키움
97,2019,06.16(일),17:00,한화6vs9키움
98,2019,06.18(화),18:30,롯데11vs3한화
99,2019,06.19(수),18:30,롯데7vs5한화
100,2019,06.20(목),18:30,롯데7vs10한화
101,2019,06.21(금),18:30,삼성5vs2한화
102,2019,06.22(토),17:00,삼성0vs5한화
103,2019,06.23(일),17:00,삼성10vs5한화
104,2019,06.25(화),18:30,한화14vs3NC
105,2019,06.27(목),18:30,한화5vs10NC
106,2019,06.28(금),18:30,키움6vs5한화
107,2019,06.30(일),17:00,키움6vs4한화
108,2019,07.02(화),18:30,한화2vs9LG
109,2019,07.03(수),18:30,한화1vs6LG
110,2019,07.04(목),18:30,한화3vs4LG
111,2019,07.05(금),18:30,KT10vs3한화
112,2019,07.06(토),18:00,KT8vs9한화
113,2019,07.07(일),18:00,KT4vs3한화
114,2019,07.09(화),18:30,SK0vs1한화
115,2019,07.11(목),18:30,SK5vs1한화
116,2019,07.12(금),18:30,한화0vs5KIA
117,2019,07.13(토),18:00,한화10vs5KIA
118,2019,07.14(일),18:00,한화7vs10KIA
119,2019,07.16(화),18:30,NC3vs2한화
120,2019,07.17(수),18:30,NC14vs1한화
121,2019,07.18(목),18:30,NC7vs4한화
122,2019,07.26(금),18:30,한화8vs9삼성
123,2019,07.27(토),18:00,한화6vs7삼성
124,2019,07.28(일),18:00,한화6vs13삼성
125,2019,07.30(화),18:30,한화2vs3KT
126,2019,07.31(수),18:30,한화5vs2KT
127,2019,08.01(목),18:30,한화3vs1KT
128,2019,08.03(토),18:00,SK3vs0한화
129,2019,08.04(일),17:00,SK2vs8한화
130,2019,08.06(화),18:30,한화3vs8두산
131,2019,08.07(수),18:30,한화7vs5두산
132,2019,08.08(목),18:30,한화2vs5KIA
133,2019,08.09(금),18:30,한화4vs10KIA
134,2019,08.10(토),18:00,한화4vs5KT
135,2019,08.11(일),17:00,한화6vs4KT
136,2019,08.13(화),18:30,NC10vs2한화
137,2019,08.14(수),18:30,NC3vs9한화
138,2019,08.15(목),18:00,한화5vs11롯데
139,2019,08.16(금),18:30,한화2vs1롯데
140,2019,08.17(토),18:00,한화8vs4키움
141,2019,08.18(일),17:00,한화5vs4키움
142,2019,08.20(화),18:30,삼성5vs0한화
143,2019,08.22(목),18:30,한화6vs8SK
144,2019,08.23(금),18:30,한화2vs6SK
145,2019,08.24(토),18:00,두산13vs3한화
146,2019,08.25(일),17:00,두산3vs2한화
147,2019,08.27(화),18:30,키움15vs0한화
148,2019,08.28(수),18:30,키움1vs2한화
149,2019,08.30(금),18:30,한화1vs0LG
150,2019,08.31(토),18:00,KT6vs1한화
151,2019,09.01(일),14:00,KT1vs6한화
152,2019,09.03(화),18:30,KIA6vs5한화
153,2019,09.04(수),18:30,KIA1vs0한화
154,2019,09.05(목),18:30,한화3vs0NC
155,2019,09.06(금),19:00,한화0vs4NC
156,2019,09.07(토),17:00,롯데1vs5한화
157,2019,09.08(일),14:00,롯데12vs0한화
158,2019,09.10(화),18:30,LG5vs2한화
159,2019,09.11(수),18:30,LG5vs9한화
160,2019,09.13(금),14:00,한화5vs4삼성
161,2019,09.14(토),17:00,롯데2vs5한화
162,2019,09.15(일),14:00,롯데7vs1한화
163,2019,09.16(월),18:30,한화11vs1삼성
164,2019,09.17(화),18:30,키움0vs1한화
165,2019,09.20(금),18:30,삼성3vs5한화
166,2019,09.23(월),18:30,한화9vs1LG
167,2019,09.25(수),18:30,한화3vs2NC
168,2019,09.26(목),18:30,한화4vs2NC
169,2019,09.28(토),17:00,한화6vs7두산
170,2019,09.29(일),14:00,SK2vs0한화
171,2019,09.30(월),18:30,SK6vs2한화
172,2020,06.02(화),18:30,키움15vs3한화
173,2020,06.03(수),18:30,키움6vs2한화
174,2020,06.04(목),18:30,키움7vs3한화
175,2020,06.05(금),18:30,NC13vs2한화
176,2020,06.06(토),14:00,NC14vs2한화
177,2020,06.07(일),17:00,NC8vs2한화
178,2020,06.09(화),18:30,한화3vs9롯데
179,2020,06.10(수),18:30,한화2vs12롯데
180,2020,06.11(목),18:30,한화0vs5롯데
181,2020,06.12(금),18:30,두산5vs2한화
182,2020,06.13(토),17:00,두산6vs7한화
183,2020,06.14(일),17:00,두산2vs3한화
184,2020,06.16(화),18:30,LG9vs5한화
185,2020,06.17(수),18:30,LG7vs1한화
186,2020,06.18(목),18:30,LG9vs7한화
187,2020,06.19(금),18:30,한화1vs3NC
188,2020,06.20(토),17:00,한화4vs3NC
189,2020,06.21(일),17:00,한화7vs9NC
190,2020,06.23(화),18:30,한화4vs11삼성
191,2020,06.24(수),18:30,한화2vs3삼성
192,2020,06.25(목),18:30,한화9vs2삼성
193,2020,06.26(금),18:30,KT4vs7한화
194,2020,06.27(토),17:00,KT7vs2한화
195,2020,06.28(일),17:00,KT8vs4한화
196,2020,07.01(수),18:30,한화3vs4KIA
197,2020,07.02(목),18:30,한화1vs7KIA
198,2020,07.03(금),18:30,한화1vs2두산
199,2020,07.04(토),18:00,한화6vs2두산
200,2020,07.05(일),17:00,한화4vs7두산
201,2020,07.07(화),18:30,롯데6vs7한화
202,2020,07.08(수),18:30,롯데6vs2한화
203,2020,07.09(목),18:30,롯데5vs3한화
204,2020,07.10(금),18:30,SK5vs6한화
205,2020,07.11(토),18:00,SK5vs3한화
206,2020,07.13(월),18:30,SK2vs4한화
207,2020,07.14(화),18:30,한화2vs7KT
208,2020,07.15(수),18:30,한화7vs3KT
209,2020,07.16(목),18:30,한화1vs4KT
210,2020,07.17(금),18:30,한화0vs8LG
211,2020,07.18(토),18:00,한화1vs3LG
212,2020,07.19(일),17:00,한화2vs6LG
213,2020,07.21(화),18:30,KIA10vs2한화
214,2020,07.22(수),18:30,KIA2vs1한화
215,2020,07.24(금),18:30,SK7vs4한화
216,2020,07.26(일),17:00,SK7vs4한화
217,2020,07.27(월),18:30,SK5vs5한화
218,2020,07.29(수),18:30,한화12vs7삼성
219,2020,07.30(목),18:30,한화1vs2삼성
220,2020,07.31(금),18:30,한화2vs1LG
221,2020,08.01(토),18:00,한화6vs9LG
222,2020,08.05(수),18:30,NC5vs8한화
223,2020,08.06(목),18:30,NC4vs1한화
224,2020,08.09(일),17:00,KT6vs3한화
225,2020,08.11(화),18:30,한화7vs5키움
226,2020,08.12(수),18:30,한화2vs3키움
227,2020,08.13(목),18:30,한화3vs6키움
228,2020,08.14(금),18:30,삼성10vs1한화
229,2020,08.15(토),17:00,삼성2vs0한화
230,2020,08.16(일),17:00,삼성2vs3한화
231,2020,08.18(화),18:30,한화3vs9SK
232,2020,08.19(수),18:30,한화6vs26SK
233,2020,08.20(목),18:30,KT3vs0한화
234,2020,08.21(금),18:30,KT1vs5한화
235,2020,08.23(일),17:00,한화4vs3LG
236,2020,08.24(월),18:30,한화6vs3LG
237,2020,08.25(화),18:30,한화3vs11NC
238,2020,08.26(수),18:30,한화5vs9NC
239,2020,08.27(목),18:30,삼성0vs7한화
240,2020,08.29(토),18:00,한화7vs9롯데
241,2020,08.30(일),17:00,한화2vs6롯데
242,2020,09.01(화),18:30,한화0vs4두산
243,2020,09.03(목),18:30,키움6vs5한화
244,2020,09.04(금),18:30,키움1vs7한화
245,2020,09.05(토),17:00,KIA5vs4한화
246,2020,09.06(일),14:00,KIA8vs4한화
247,2020,09.08(화),18:30,한화4vs2삼성
248,2020,09.09(수),15:00,한화4vs4삼성
249,2020,09.09(수),18:30,한화7vs0삼성
250,2020,09.10(목),18:30,SK5vs1한화
251,2020,09.11(금),18:30,SK4vs3한화
252,2020,09.12(토),17:00,한화2vs5KT
253,2020,09.13(일),14:00,한화4vs5KT
254,2020,09.15(화),18:30,LG5vs6한화
255,2020,09.16(수),18:30,LG11vs5한화
256,2020,09.17(목),18:30,한화2vs5키움
257,2020,09.18(금),18:30,한화2vs0키움
258,2020,09.19(토),17:00,한화0vs8KIA
259,2020,09.20(일),14:00,한화11vs3KIA
260,2020,09.22(화),18:30,두산1vs5한화
261,2020,09.23(수),18:30,두산5vs6한화
262,2020,09.24(목),18:30,롯데4vs7한화
263,2020,09.25(금),18:30,롯데5vs6한화
264,2020,09.26(토),17:00,NC13vs1한화
265,2020,09.27(일),14:00,NC5vs4한화
266,2020,09.29(화),18:30,두산7vs3한화
267,2020,09.30(수),14:00,두산0vs10한화
